user_id,payment_date,amount
2262,2024-02-23,10.0
2266,2024-02-02,10.0
2266,2024-03-03,10.0
2272,2024-02-21,10.0
2273,2024-02-05,10.0
2281,2024-01-10,10.0
2281,2024-02-09,10.0
2281,2024-03-10,10.0
2281,2024-04-09,10.0
2283,2024-02-22,10.0
2283,2024-03-23,10.0
2283,2024-04-22,10.0
2286,2024-01-19,10.0
2290,2024-02-27,10.0
2290,2024-03-28,10.0
2290,2024-04-27,10.0
2290,2024-05-27,10.0
2290,2024-06-26,10.0
2290,2024-07-26,10.0
2295,2024-02-18,10.0
2295,2024-03-19,10.0
2295,2024-04-18,10.0
2295,2024-05-18,10.0
2295,2024-06-17,10.0
2304,2024-01-10,10.0
2304,2024-02-09,10.0
2317,2024-01-22,10.0
2317,2024-02-21,10.0
2317,2024-03-22,10.0
2317,2024-04-21,10.0
2321,2024-01-30,10.0
2321,2024-02-29,10.0
2323,2024-02-06,10.0
2331,2024-02-17,10.0
2353,2024-01-26,10.0
2353,2024-02-25,10.0
2353,2024-03-26,10.0
2353,2024-04-25,10.0
2359,2024-02-21,10.0
2359,2024-03-22,10.0
2359,2024-04-21,10.0
2359,2024-05-21,10.0
2359,2024-06-20,10.0
2366,2024-02-03,10.0
2366,2024-03-04,10.0
2379,2024-01-24,10.0
2379,2024-02-23,10.0
2379,2024-03-24,10.0
2379,2024-04-23,10.0
2400,2024-01-25,10.0
2400,2024-02-24,10.0
2400,2024-03-25,10.0
2412,2024-01-16,10.0
2412,2024-02-15,10.0
2412,2024-03-16,10.0
2418,2024-01-14,10.0
2431,2024-02-07,10.0
2435,2024-01-14,10.0
2435,2024-02-13,10.0
2435,2024-03-14,10.0
2435,2024-04-13,10.0
2436,2024-02-07,10.0
2436,2024-03-08,10.0
2436,2024-04-07,10.0
2436,2024-05-07,10.0
2436,2024-06-06,10.0
2436,2024-07-06,10.0
2455,2024-01-21,10.0
2455,2024-02-20,10.0
2464,2024-01-14,10.0
2464,2024-02-13,10.0
2464,2024-03-14,10.0
2464,2024-04-13,10.0
2464,2024-05-13,10.0
2464,2024-06-12,10.0
2470,2024-03-02,10.0
2470,2024-04-01,10.0
2470,2024-05-01,10.0
2470,2024-05-31,10.0
2485,2024-02-13,10.0
2485,2024-03-14,10.0
2504,2024-01-17,10.0
2505,2024-02-05,10.0
2505,2024-03-06,10.0
2505,2024-04-05,10.0
2505,2024-05-05,10.0
2512,2024-03-04,10.0
2512,2024-04-03,10.0
2515,2024-02-05,10.0
2515,2024-03-06,10.0
2515,2024-04-05,10.0
2515,2024-05-05,10.0
2515,2024-06-04,10.0
2528,2024-02-05,10.0
2528,2024-03-06,10.0
2528,2024-04-05,10.0
2528,2024-05-05,10.0
2528,2024-06-04,10.0
2529,2024-02-28,10.0
2529,2024-03-29,10.0
2530,2024-01-30,10.0
2530,2024-02-29,10.0
2530,2024-03-30,10.0
2530,2024-04-29,10.0
2531,2024-03-06,10.0
2531,2024-04-05,10.0
2531,2024-05-05,10.0
2547,2024-02-23,10.0
2547,2024-03-24,10.0
2547,2024-04-23,10.0
2562,2024-02-14,10.0
2562,2024-03-15,10.0
2562,2024-04-14,10.0
2562,2024-05-14,10.0
2562,2024-06-13,10.0
2577,2024-02-04,10.0
2577,2024-03-05,10.0
2637,2024-02-09,10.0
2637,2024-03-10,10.0
2637,2024-04-09,10.0
2637,2024-05-09,10.0
2637,2024-06-08,10.0
2637,2024-07-08,10.0
2639,2024-01-09,10.0
2639,2024-02-08,10.0
2639,2024-03-09,10.0
2639,2024-04-08,10.0
2639,2024-05-08,10.0
2641,2024-01-18,10.0
2641,2024-02-17,10.0
2641,2024-03-18,10.0
2641,2024-04-17,10.0
2644,2024-02-09,10.0
2644,2024-03-10,10.0
2644,2024-04-09,10.0
2644,2024-05-09,10.0
2644,2024-06-08,10.0
2644,2024-07-08,10.0
2657,2024-01-20,10.0
2657,2024-02-19,10.0
2657,2024-03-20,10.0
2671,2024-02-17,10.0
2676,2024-01-28,10.0
2676,2024-02-27,10.0
2676,2024-03-28,10.0
2676,2024-04-27,10.0
2676,2024-05-27,10.0
2676,2024-06-26,10.0
2696,2024-02-17,10.0
2696,2024-03-18,10.0
2696,2024-04-17,10.0
2696,2024-05-17,10.0
2696,2024-06-16,10.0
2698,2024-01-30,10.0
2698,2024-02-29,10.0
2698,2024-03-30,10.0
2704,2024-02-02,10.0
2704,2024-03-03,10.0
2704,2024-04-02,10.0
2704,2024-05-02,10.0
2704,2024-06-01,10.0
2704,2024-07-01,10.0
2719,2024-02-22,10.0
2719,2024-03-23,10.0
2719,2024-04-22,10.0
2719,2024-05-22,10.0
2720,2024-03-09,10.0
2720,2024-04-08,10.0
2720,2024-05-08,10.0
2720,2024-06-07,10.0
2748,2024-01-20,10.0
2748,2024-02-19,10.0
2750,2024-02-13,10.0
2780,2024-02-27,10.0
2806,2024-03-03,10.0
2806,2024-04-02,10.0
2806,2024-05-02,10.0
2843,2024-01-17,10.0
2843,2024-02-16,10.0
2858,2024-02-27,10.0
2858,2024-03-28,10.0
2880,2024-02-12,10.0
2880,2024-03-13,10.0
2880,2024-04-12,10.0
2880,2024-05-12,10.0
2880,2024-06-11,10.0
2880,2024-07-11,10.0
2887,2024-03-14,10.0
2900,2024-01-22,10.0
2900,2024-02-21,10.0
2900,2024-03-22,10.0
2900,2024-04-21,10.0
2900,2024-05-21,10.0
2911,2024-03-06,10.0
2911,2024-04-05,10.0
2925,2024-01-23,10.0
2925,2024-02-22,10.0
2925,2024-03-23,10.0
2925,2024-04-22,10.0
2933,2024-03-05,10.0
2933,2024-04-04,10.0
2934,2024-01-26,10.0
2934,2024-02-25,10.0
2943,2024-02-12,10.0
2943,2024-03-13,10.0
2943,2024-04-12,10.0
2960,2024-02-28,10.0
2960,2024-03-29,10.0
2960,2024-04-28,10.0
2960,2024-05-28,10.0
2960,2024-06-27,10.0
2960,2024-07-27,10.0
2962,2024-01-11,10.0
2962,2024-02-10,10.0
2969,2024-02-11,10.0
2969,2024-03-12,10.0
2977,2024-01-13,10.0
2977,2024-02-12,10.0
2977,2024-03-13,10.0
2985,2024-01-27,10.0
2985,2024-02-26,10.0
3004,2024-01-22,10.0
3004,2024-02-21,10.0
3004,2024-03-22,10.0
3004,2024-04-21,10.0
3004,2024-05-21,10.0
3007,2024-02-27,10.0
3017,2024-02-23,10.0
3017,2024-03-24,10.0
3017,2024-04-23,10.0
3021,2024-02-24,10.0
3021,2024-03-25,10.0
3039,2024-03-02,10.0
3039,2024-04-01,10.0
3039,2024-05-01,10.0
3039,2024-05-31,10.0
3039,2024-06-30,10.0
3047,2024-02-11,10.0
3047,2024-03-12,10.0
3049,2024-02-17,10.0
3049,2024-03-18,10.0
3049,2024-04-17,10.0
3049,2024-05-17,10.0
3061,2024-03-02,10.0
3061,2024-04-01,10.0
3061,2024-05-01,10.0
3066,2024-01-17,10.0
3066,2024-02-16,10.0
3066,2024-03-17,10.0
3066,2024-04-16,10.0
3066,2024-05-16,10.0
3066,2024-06-15,10.0
3070,2024-01-02,10.0
3070,2024-02-01,10.0
3070,2024-03-02,10.0
3073,2024-02-09,10.0
3073,2024-03-10,10.0
3085,2024-02-07,10.0
3085,2024-03-08,10.0
3085,2024-04-07,10.0
3123,2024-02-22,10.0
3123,2024-03-23,10.0
3123,2024-04-22,10.0
3139,2024-02-17,10.0
3139,2024-03-18,10.0
3141,2024-01-26,10.0
3141,2024-02-25,10.0
3163,2024-01-12,10.0
3178,2024-02-15,10.0
3178,2024-03-16,10.0
3178,2024-04-15,10.0
3178,2024-05-15,10.0
3178,2024-06-14,10.0
3178,2024-07-14,10.0
3180,2024-01-17,10.0
3180,2024-02-16,10.0
3180,2024-03-17,10.0
3180,2024-04-16,10.0
3180,2024-05-16,10.0
3183,2024-01-29,10.0
3183,2024-02-28,10.0
3183,2024-03-29,10.0
3183,2024-04-28,10.0
3183,2024-05-28,10.0
3195,2024-03-16,10.0
3195,2024-04-15,10.0
3195,2024-05-15,10.0
3195,2024-06-14,10.0
3217,2024-01-29,10.0
3217,2024-02-28,10.0
3218,2024-01-05,10.0
3218,2024-02-04,10.0
3250,2024-02-12,10.0
3260,2024-01-17,10.0
3260,2024-02-16,10.0
3260,2024-03-17,10.0
3279,2024-02-20,10.0
3279,2024-03-21,10.0
3313,2024-02-20,10.0
3313,2024-03-21,10.0
3322,2024-02-23,10.0
3322,2024-03-24,10.0
3339,2024-01-17,10.0
3340,2024-02-25,10.0
3340,2024-03-26,10.0
3340,2024-04-25,10.0
3347,2024-01-25,10.0
3347,2024-02-24,10.0
3347,2024-03-25,10.0
3347,2024-04-24,10.0
3347,2024-05-24,10.0
3347,2024-06-23,10.0
3350,2024-03-03,10.0
3352,2024-02-27,10.0
3353,2024-01-07,10.0
3356,2024-01-20,10.0
3356,2024-02-19,10.0
3356,2024-03-20,10.0
3356,2024-04-19,10.0
3356,2024-05-19,10.0
3369,2024-02-10,10.0
3369,2024-03-11,10.0
3369,2024-04-10,10.0
3369,2024-05-10,10.0
3369,2024-06-09,10.0
3379,2024-01-18,10.0
3379,2024-02-17,10.0
3379,2024-03-18,10.0
3379,2024-04-17,10.0
3379,2024-05-17,10.0
3399,2024-01-17,10.0
3399,2024-02-16,10.0
3402,2024-01-22,10.0
3402,2024-02-21,10.0
3402,2024-03-22,10.0
3402,2024-04-21,10.0
3413,2024-01-30,10.0
3416,2024-01-16,10.0
3424,2024-01-20,10.0
3424,2024-02-19,10.0
3444,2024-01-21,10.0
3444,2024-02-20,10.0
3453,2024-02-10,10.0
3453,2024-03-11,10.0
3453,2024-04-10,10.0
3453,2024-05-10,10.0
3453,2024-06-09,10.0
3453,2024-07-09,10.0
3454,2024-01-17,10.0
3459,2024-01-13,10.0
3460,2024-03-01,10.0
3460,2024-03-31,10.0
3462,2024-02-16,10.0
3462,2024-03-17,10.0
3487,2024-03-01,10.0
3487,2024-03-31,10.0
3487,2024-04-30,10.0
3500,2024-01-11,10.0
3500,2024-02-10,10.0
3500,2024-03-11,10.0
3500,2024-04-10,10.0
3500,2024-05-10,10.0
3509,2024-01-24,10.0
3514,2024-02-13,10.0
3555,2024-02-06,10.0
3555,2024-03-07,10.0
3558,2024-02-29,10.0
3558,2024-03-30,10.0
3558,2024-04-29,10.0
3558,2024-05-29,10.0
3558,2024-06-28,10.0
3559,2024-02-24,10.0
3559,2024-03-25,10.0
3559,2024-04-24,10.0
3559,2024-05-24,10.0
3559,2024-06-23,10.0
3583,2024-01-31,10.0
3583,2024-03-01,10.0
3591,2024-01-12,10.0
3595,2024-01-24,10.0
3595,2024-02-23,10.0
3596,2024-02-13,10.0
3596,2024-03-14,10.0
3601,2024-02-19,10.0
3601,2024-03-20,10.0
3601,2024-04-19,10.0
3601,2024-05-19,10.0
3628,2024-03-03,10.0
3628,2024-04-02,10.0
3628,2024-05-02,10.0
3650,2024-02-03,10.0
3652,2024-02-26,10.0
3652,2024-03-27,10.0
3652,2024-04-26,10.0
3652,2024-05-26,10.0
3658,2024-02-11,10.0
3685,2024-01-24,10.0
3700,2024-02-19,10.0
3700,2024-03-20,10.0
3700,2024-04-19,10.0
3700,2024-05-19,10.0
3702,2024-02-10,10.0
3703,2024-02-22,10.0
3705,2024-01-28,10.0
3705,2024-02-27,10.0
3705,2024-03-28,10.0
3706,2024-02-09,10.0
3706,2024-03-10,10.0
3713,2024-01-06,10.0
3713,2024-02-05,10.0
3713,2024-03-06,10.0
3713,2024-04-05,10.0
3713,2024-05-05,10.0
3713,2024-06-04,10.0
3752,2024-01-23,10.0
3752,2024-02-22,10.0
3753,2024-01-18,10.0
3753,2024-02-17,10.0
3753,2024-03-18,10.0
3757,2024-03-01,10.0
3757,2024-03-31,10.0
3757,2024-04-30,10.0
3757,2024-05-30,10.0
3757,2024-06-29,10.0
3757,2024-07-29,10.0
3758,2024-02-16,10.0
3758,2024-03-17,10.0
3758,2024-04-16,10.0
3777,2024-01-29,10.0
3777,2024-02-28,10.0
3777,2024-03-29,10.0
3777,2024-04-28,10.0
3778,2024-01-18,10.0
3778,2024-02-17,10.0
3778,2024-03-18,10.0
3778,2024-04-17,10.0
3778,2024-05-17,10.0
3778,2024-06-16,10.0
3794,2024-02-29,10.0
3794,2024-03-30,10.0
3794,2024-04-29,10.0
3794,2024-05-29,10.0
3794,2024-06-28,10.0
3795,2024-03-12,10.0
3795,2024-04-11,10.0
3795,2024-05-11,10.0
3795,2024-06-10,10.0
3795,2024-07-10,10.0
3800,2024-02-05,10.0
3800,2024-03-06,10.0
3800,2024-04-05,10.0
3800,2024-05-05,10.0
3800,2024-06-04,10.0
3830,2024-01-31,10.0
3830,2024-03-01,10.0
3830,2024-03-31,10.0
3833,2024-02-01,10.0
3833,2024-03-02,10.0
3833,2024-04-01,10.0
3833,2024-05-01,10.0
3884,2024-02-22,10.0
3888,2024-03-10,10.0
3888,2024-04-09,10.0
3888,2024-05-09,10.0
3888,2024-06-08,10.0
3888,2024-07-08,10.0
3898,2024-01-28,10.0
3898,2024-02-27,10.0
3898,2024-03-28,10.0
3898,2024-04-27,10.0
3898,2024-05-27,10.0
3898,2024-06-26,10.0
3917,2024-02-26,10.0
3917,2024-03-27,10.0
3917,2024-04-26,10.0
3917,2024-05-26,10.0
3917,2024-06-25,10.0
3921,2024-03-08,10.0
3923,2024-03-03,10.0
3923,2024-04-02,10.0
3939,2024-01-11,10.0
3939,2024-02-10,10.0
3946,2024-01-19,10.0
3946,2024-02-18,10.0
3946,2024-03-19,10.0
3956,2024-03-14,10.0
3956,2024-04-13,10.0
3956,2024-05-13,10.0
3966,2024-01-21,10.0
3978,2024-02-08,10.0
3982,2024-02-08,10.0
3982,2024-03-09,10.0
3982,2024-04-08,10.0
3985,2024-03-07,10.0
3985,2024-04-06,10.0
3985,2024-05-06,10.0
3985,2024-06-05,10.0
3985,2024-07-05,10.0
3991,2024-03-08,10.0
3991,2024-04-07,10.0
3991,2024-05-07,10.0
3991,2024-06-06,10.0
3991,2024-07-06,10.0
3991,2024-08-05,10.0
4002,2024-02-13,10.0
4002,2024-03-14,10.0
4008,2024-03-01,10.0
4008,2024-03-31,10.0
4019,2024-01-12,10.0
4020,2024-02-19,10.0
4023,2024-03-01,10.0
4023,2024-03-31,10.0
4023,2024-04-30,10.0
4023,2024-05-30,10.0
4023,2024-06-29,10.0
4024,2024-02-25,10.0
4024,2024-03-26,10.0
4024,2024-04-25,10.0
4028,2024-02-18,10.0
4028,2024-03-19,10.0
4028,2024-04-18,10.0
4029,2024-01-29,10.0
4029,2024-02-28,10.0
4029,2024-03-29,10.0
4029,2024-04-28,10.0
4029,2024-05-28,10.0
4032,2024-02-23,10.0
4032,2024-03-24,10.0
4032,2024-04-23,10.0
4032,2024-05-23,10.0
4039,2024-02-01,10.0
4039,2024-03-02,10.0
4042,2024-02-05,10.0
4042,2024-03-06,10.0
4042,2024-04-05,10.0
4043,2024-02-25,10.0
4043,2024-03-26,10.0
4043,2024-04-25,10.0
4043,2024-05-25,10.0
4043,2024-06-24,10.0
4043,2024-07-24,10.0
4056,2024-02-09,10.0
4056,2024-03-10,10.0
4061,2024-03-09,10.0
4073,2024-02-18,10.0
4073,2024-03-19,10.0
4073,2024-04-18,10.0
4073,2024-05-18,10.0
4073,2024-06-17,10.0
4073,2024-07-17,10.0
4094,2024-02-26,10.0
4103,2024-01-24,10.0
4103,2024-02-23,10.0
4113,2024-02-17,10.0
4113,2024-03-18,10.0
4113,2024-04-17,10.0
4121,2024-01-06,10.0
4121,2024-02-05,10.0
4121,2024-03-06,10.0
4121,2024-04-05,10.0
4121,2024-05-05,10.0
4125,2024-02-29,10.0
4125,2024-03-30,10.0
4125,2024-04-29,10.0
4128,2024-01-15,10.0
4128,2024-02-14,10.0
4135,2024-01-30,10.0
4139,2024-03-04,10.0
4139,2024-04-03,10.0
4139,2024-05-03,10.0
4148,2024-01-18,10.0
4148,2024-02-17,10.0
4148,2024-03-18,10.0
4148,2024-04-17,10.0
4148,2024-05-17,10.0
4157,2024-02-26,10.0
4157,2024-03-27,10.0
4157,2024-04-26,10.0
4164,2024-01-06,10.0
4164,2024-02-05,10.0
4164,2024-03-06,10.0
4164,2024-04-05,10.0
4164,2024-05-05,10.0
4164,2024-06-04,10.0
4183,2024-01-25,10.0
4193,2024-02-26,10.0
4193,2024-03-27,10.0
4193,2024-04-26,10.0
4194,2024-01-16,10.0
4206,2024-02-22,10.0
4217,2024-01-16,10.0
4217,2024-02-15,10.0
4239,2024-03-06,10.0
4239,2024-04-05,10.0
4256,2024-02-10,10.0
4256,2024-03-11,10.0
4256,2024-04-10,10.0
4262,2024-02-18,10.0
4262,2024-03-19,10.0
4271,2024-01-22,10.0
4271,2024-02-21,10.0
4272,2024-01-29,10.0
4272,2024-02-28,10.0
4272,2024-03-29,10.0
4272,2024-04-28,10.0
4293,2024-02-08,10.0
4294,2024-02-09,10.0
4294,2024-03-10,10.0
4294,2024-04-09,10.0
4294,2024-05-09,10.0
4294,2024-06-08,10.0
4294,2024-07-08,10.0
4298,2024-01-05,10.0
4298,2024-02-04,10.0
4321,2024-01-22,10.0
4321,2024-02-21,10.0
4325,2024-01-20,10.0
4325,2024-02-19,10.0
4327,2024-02-27,10.0
4327,2024-03-28,10.0
4327,2024-04-27,10.0
4327,2024-05-27,10.0
4327,2024-06-26,10.0
4334,2024-01-23,10.0
4334,2024-02-22,10.0
4334,2024-03-23,10.0
4334,2024-04-22,10.0
4334,2024-05-22,10.0
4344,2024-01-16,10.0
4344,2024-02-15,10.0
4344,2024-03-16,10.0
4344,2024-04-15,10.0
4344,2024-05-15,10.0
4355,2024-03-04,10.0
4357,2024-02-23,10.0
4357,2024-03-24,10.0
4357,2024-04-23,10.0
4368,2024-01-24,10.0
4368,2024-02-23,10.0
4403,2024-01-16,10.0
4403,2024-02-15,10.0
4403,2024-03-16,10.0
4405,2024-01-15,10.0
4405,2024-02-14,10.0
4405,2024-03-15,10.0
4412,2024-01-17,10.0
4412,2024-02-16,10.0
4412,2024-03-17,10.0
4412,2024-04-16,10.0
4414,2024-02-03,10.0
4415,2024-03-03,10.0
4415,2024-04-02,10.0
4415,2024-05-02,10.0
4419,2024-01-17,10.0
4419,2024-02-16,10.0
4419,2024-03-17,10.0
4419,2024-04-16,10.0
4419,2024-05-16,10.0
4419,2024-06-15,10.0
4431,2024-02-09,10.0
4431,2024-03-10,10.0
4431,2024-04-09,10.0
4431,2024-05-09,10.0
4431,2024-06-08,10.0
4431,2024-07-08,10.0
4467,2024-02-18,10.0
4467,2024-03-19,10.0
4467,2024-04-18,10.0
4468,2024-02-13,10.0
4468,2024-03-14,10.0
4468,2024-04-13,10.0
4468,2024-05-13,10.0
4468,2024-06-12,10.0
4468,2024-07-12,10.0
4477,2024-02-03,10.0
4477,2024-03-04,10.0
4477,2024-04-03,10.0
4483,2024-02-01,10.0
4483,2024-03-02,10.0
4483,2024-04-01,10.0
4483,2024-05-01,10.0
4488,2024-02-28,10.0
4488,2024-03-29,10.0
4488,2024-04-28,10.0
4493,2024-02-17,10.0
4493,2024-03-18,10.0
4493,2024-04-17,10.0
4493,2024-05-17,10.0
4514,2024-02-09,10.0
4514,2024-03-10,10.0
4514,2024-04-09,10.0
4514,2024-05-09,10.0
4516,2024-02-19,10.0
4516,2024-03-20,10.0
4516,2024-04-19,10.0
4516,2024-05-19,10.0
4516,2024-06-18,10.0
4517,2024-02-28,10.0
4517,2024-03-29,10.0
4517,2024-04-28,10.0
4517,2024-05-28,10.0
4523,2024-01-24,10.0
4537,2024-01-28,10.0
4537,2024-02-27,10.0
4537,2024-03-28,10.0
4537,2024-04-27,10.0
4537,2024-05-27,10.0
4537,2024-06-26,10.0
4546,2024-01-14,10.0
4547,2024-02-06,10.0
4564,2024-02-06,10.0
4564,2024-03-07,10.0
4564,2024-04-06,10.0
4564,2024-05-06,10.0
4564,2024-06-05,10.0
4583,2024-02-15,10.0
4583,2024-03-16,10.0
4605,2024-01-22,10.0
4605,2024-02-21,10.0
4605,2024-03-22,10.0
4608,2024-02-18,10.0
4608,2024-03-19,10.0
4608,2024-04-18,10.0
4619,2024-01-31,10.0
4636,2024-02-21,10.0
4636,2024-03-22,10.0
4636,2024-04-21,10.0
4636,2024-05-21,10.0
4639,2024-03-05,10.0
4639,2024-04-04,10.0
4639,2024-05-04,10.0
4659,2024-01-11,10.0
4659,2024-02-10,10.0
4675,2024-02-24,10.0
4681,2024-01-15,10.0
4681,2024-02-14,10.0
4681,2024-03-15,10.0
4681,2024-04-14,10.0
4681,2024-05-14,10.0
4692,2024-02-09,10.0
4692,2024-03-10,10.0
4697,2024-01-14,10.0
4697,2024-02-13,10.0
4697,2024-03-14,10.0
4701,2024-02-24,10.0
4701,2024-03-25,10.0
4701,2024-04-24,10.0
