user_id,payment_date,amount
4709,2024-02-17,10.0
4709,2024-03-18,10.0
4709,2024-04-17,10.0
4710,2024-02-23,10.0
4711,2024-01-11,10.0
4714,2024-02-02,10.0
4728,2024-01-30,10.0
4728,2024-02-29,10.0
4728,2024-03-30,10.0
4759,2024-02-17,10.0
4759,2024-03-18,10.0
4759,2024-04-17,10.0
4806,2024-01-17,10.0
4806,2024-02-16,10.0
4806,2024-03-17,10.0
4821,2024-02-20,10.0
4821,2024-03-21,10.0
4826,2024-02-18,10.0
4826,2024-03-19,10.0
4826,2024-04-18,10.0
4826,2024-05-18,10.0
4826,2024-06-17,10.0
4826,2024-07-17,10.0
4828,2024-02-08,10.0
4848,2024-01-29,10.0
4851,2024-02-05,10.0
4863,2024-02-10,10.0
4863,2024-03-11,10.0
4863,2024-04-10,10.0
4863,2024-05-10,10.0
4863,2024-06-09,10.0
4887,2024-01-26,10.0
4887,2024-02-25,10.0
4887,2024-03-26,10.0
4898,2024-02-18,10.0
4898,2024-03-19,10.0
4898,2024-04-18,10.0
4898,2024-05-18,10.0
4898,2024-06-17,10.0
4898,2024-07-17,10.0
4906,2024-02-17,10.0
4906,2024-03-18,10.0
4906,2024-04-17,10.0
4907,2024-03-10,10.0
4910,2024-03-11,10.0
4939,2024-02-21,10.0
4942,2024-01-13,10.0
4942,2024-02-12,10.0
4942,2024-03-13,10.0
4942,2024-04-12,10.0
4942,2024-05-12,10.0
4942,2024-06-11,10.0
4953,2024-02-26,10.0
4953,2024-03-27,10.0
4956,2024-01-19,10.0
4956,2024-02-18,10.0
4956,2024-03-19,10.0
4971,2024-03-08,10.0
4985,2024-01-26,10.0
4985,2024-02-25,10.0
4985,2024-03-26,10.0
4985,2024-04-25,10.0
4985,2024-05-25,10.0
5005,2024-01-25,10.0
5021,2024-02-21,10.0
5021,2024-03-22,10.0
5021,2024-04-21,10.0
5024,2024-01-28,10.0
5024,2024-02-27,10.0
5057,2024-02-23,10.0
5057,2024-03-24,10.0
5057,2024-04-23,10.0
5057,2024-05-23,10.0
5057,2024-06-22,10.0
5066,2024-02-22,10.0
5066,2024-03-23,10.0
5066,2024-04-22,10.0
5090,2024-03-10,10.0
5090,2024-04-09,10.0
5090,2024-05-09,10.0
5104,2024-02-17,10.0
5104,2024-03-18,10.0
5104,2024-04-17,10.0
5119,2024-01-18,10.0
5120,2024-01-13,10.0
5120,2024-02-12,10.0
5121,2024-03-22,10.0
5121,2024-04-21,10.0
5121,2024-05-21,10.0
5121,2024-06-20,10.0
5121,2024-07-20,10.0
5121,2024-08-19,10.0
5124,2024-02-15,10.0
5124,2024-03-16,10.0
5125,2024-02-26,10.0
5125,2024-03-27,10.0
5125,2024-04-26,10.0
5126,2024-03-08,10.0
5126,2024-04-07,10.0
5142,2024-02-20,10.0
5142,2024-03-21,10.0
5142,2024-04-20,10.0
5142,2024-05-20,10.0
5142,2024-06-19,10.0
5142,2024-07-19,10.0
5149,2024-01-05,10.0
5149,2024-02-04,10.0
5151,2024-01-13,10.0
5154,2024-01-24,10.0
5154,2024-02-23,10.0
5194,2024-01-22,10.0
5194,2024-02-21,10.0
5200,2024-02-13,10.0
5202,2024-02-22,10.0
5202,2024-03-23,10.0
5202,2024-04-22,10.0
5202,2024-05-22,10.0
5202,2024-06-21,10.0
5202,2024-07-21,10.0
5205,2024-02-13,10.0
5205,2024-03-14,10.0
5205,2024-04-13,10.0
5212,2024-03-12,10.0
5218,2024-01-22,10.0
5218,2024-02-21,10.0
5218,2024-03-22,10.0
5218,2024-04-21,10.0
5218,2024-05-21,10.0
5218,2024-06-20,10.0
5225,2024-03-03,10.0
5240,2024-02-19,10.0
5240,2024-03-20,10.0
5245,2024-01-24,10.0
5245,2024-02-23,10.0
5252,2024-02-26,10.0
5252,2024-03-27,10.0
5252,2024-04-26,10.0
5252,2024-05-26,10.0
5257,2024-02-29,10.0
5257,2024-03-30,10.0
5257,2024-04-29,10.0
5262,2024-02-05,10.0
5262,2024-03-06,10.0
5262,2024-04-05,10.0
5262,2024-05-05,10.0
5272,2024-03-05,10.0
5272,2024-04-04,10.0
5272,2024-05-04,10.0
5272,2024-06-03,10.0
5272,2024-07-03,10.0
5299,2024-02-22,10.0
5318,2024-02-12,10.0
5318,2024-03-13,10.0
5363,2024-01-16,10.0
5363,2024-02-15,10.0
5363,2024-03-16,10.0
5363,2024-04-15,10.0
5363,2024-05-15,10.0
5363,2024-06-14,10.0
5379,2024-01-19,10.0
5397,2024-02-08,10.0
5397,2024-03-09,10.0
5409,2024-01-16,10.0
5409,2024-02-15,10.0
5409,2024-03-16,10.0
5434,2024-02-21,10.0
5434,2024-03-22,10.0
5434,2024-04-21,10.0
5434,2024-05-21,10.0
5434,2024-06-20,10.0
5435,2024-03-07,10.0
5435,2024-04-06,10.0
5435,2024-05-06,10.0
5435,2024-06-05,10.0
5438,2024-02-17,10.0
5438,2024-03-18,10.0
5438,2024-04-17,10.0
5439,2024-02-18,10.0
5454,2024-02-23,10.0
5454,2024-03-24,10.0
5454,2024-04-23,10.0
5454,2024-05-23,10.0
5478,2024-02-28,10.0
5478,2024-03-29,10.0
5478,2024-04-28,10.0
5478,2024-05-28,10.0
5478,2024-06-27,10.0
5490,2024-01-31,10.0
5496,2024-02-01,10.0
5496,2024-03-02,10.0
5496,2024-04-01,10.0
5496,2024-05-01,10.0
5496,2024-05-31,10.0
5501,2024-02-09,10.0
5501,2024-03-10,10.0
5517,2024-02-28,10.0
5517,2024-03-29,10.0
5517,2024-04-28,10.0
5517,2024-05-28,10.0
5517,2024-06-27,10.0
5517,2024-07-27,10.0
5525,2024-01-15,10.0
5525,2024-02-14,10.0
5525,2024-03-15,10.0
5526,2024-02-12,10.0
5526,2024-03-13,10.0
5526,2024-04-12,10.0
5526,2024-05-12,10.0
5544,2024-02-26,10.0
5544,2024-03-27,10.0
5544,2024-04-26,10.0
5558,2024-01-11,10.0
5558,2024-02-10,10.0
5559,2024-03-04,10.0
5559,2024-04-03,10.0
5559,2024-05-03,10.0
5565,2024-02-22,10.0
5565,2024-03-23,10.0
5568,2024-02-08,10.0
5568,2024-03-09,10.0
5568,2024-04-08,10.0
5568,2024-05-08,10.0
5568,2024-06-07,10.0
5576,2024-01-20,10.0
5576,2024-02-19,10.0
5577,2024-01-24,10.0
5600,2024-01-14,10.0
5600,2024-02-13,10.0
5601,2024-03-02,10.0
5601,2024-04-01,10.0
5605,2024-01-24,10.0
5605,2024-02-23,10.0
5605,2024-03-24,10.0
5605,2024-04-23,10.0
5605,2024-05-23,10.0
5613,2024-02-13,10.0
5613,2024-03-14,10.0
5616,2024-02-04,10.0
5616,2024-03-05,10.0
5616,2024-04-04,10.0
5616,2024-05-04,10.0
5616,2024-06-03,10.0
5628,2024-01-23,10.0
5628,2024-02-22,10.0
5628,2024-03-23,10.0
5629,2024-01-20,10.0
5629,2024-02-19,10.0
5629,2024-03-20,10.0
5632,2024-01-31,10.0
5632,2024-03-01,10.0
5632,2024-03-31,10.0
5632,2024-04-30,10.0
5649,2024-01-22,10.0
5657,2024-01-21,10.0
5657,2024-02-20,10.0
5657,2024-03-21,10.0
5657,2024-04-20,10.0
5657,2024-05-20,10.0
5660,2024-02-11,10.0
5676,2024-01-28,10.0
5676,2024-02-27,10.0
5676,2024-03-28,10.0
5694,2024-03-05,10.0
5694,2024-04-04,10.0
5695,2024-02-13,10.0
5695,2024-03-14,10.0
5695,2024-04-13,10.0
5695,2024-05-13,10.0
5695,2024-06-12,10.0
5710,2024-02-03,10.0
5710,2024-03-04,10.0
5710,2024-04-03,10.0
5710,2024-05-03,10.0
5722,2024-02-12,10.0
5722,2024-03-13,10.0
5741,2024-02-13,10.0
5750,2024-02-22,10.0
5765,2024-02-09,10.0
5780,2024-02-01,10.0
5780,2024-03-02,10.0
5780,2024-04-01,10.0
5780,2024-05-01,10.0
5780,2024-05-31,10.0
5780,2024-06-30,10.0
5784,2024-02-11,10.0
5784,2024-03-12,10.0
5784,2024-04-11,10.0
5792,2024-01-17,10.0
5813,2024-02-18,10.0
5813,2024-03-19,10.0
5834,2024-02-18,10.0
5834,2024-03-19,10.0
5868,2024-02-24,10.0
5868,2024-03-25,10.0
5868,2024-04-24,10.0
5873,2024-03-09,10.0
5873,2024-04-08,10.0
5873,2024-05-08,10.0
5873,2024-06-07,10.0
5878,2024-01-24,10.0
5878,2024-02-23,10.0
5878,2024-03-24,10.0
5878,2024-04-23,10.0
5878,2024-05-23,10.0
5878,2024-06-22,10.0
5880,2024-02-11,10.0
5880,2024-03-12,10.0
5883,2024-02-03,10.0
5883,2024-03-04,10.0
5883,2024-04-03,10.0
5897,2024-02-03,10.0
5897,2024-03-04,10.0
5897,2024-04-03,10.0
5930,2024-02-07,10.0
5931,2024-02-08,10.0
5931,2024-03-09,10.0
5931,2024-04-08,10.0
5933,2024-02-23,10.0
5933,2024-03-24,10.0
5933,2024-04-23,10.0
5933,2024-05-23,10.0
5933,2024-06-22,10.0
5964,2024-02-14,10.0
5964,2024-03-15,10.0
5964,2024-04-14,10.0
5983,2024-02-15,10.0
5986,2024-03-05,10.0
5986,2024-04-04,10.0
5986,2024-05-04,10.0
5989,2024-03-02,10.0
5989,2024-04-01,10.0
5990,2024-01-27,10.0
5990,2024-02-26,10.0
5990,2024-03-27,10.0
5990,2024-04-26,10.0
5993,2024-02-19,10.0
5993,2024-03-20,10.0
5993,2024-04-19,10.0
5993,2024-05-19,10.0
5993,2024-06-18,10.0
5993,2024-07-18,10.0
6005,2024-01-14,10.0
6005,2024-02-13,10.0
6005,2024-03-14,10.0
6005,2024-04-13,10.0
6005,2024-05-13,10.0
6045,2024-02-26,10.0
6045,2024-03-27,10.0
6045,2024-04-26,10.0
6046,2024-03-12,10.0
6046,2024-04-11,10.0
6046,2024-05-11,10.0
6046,2024-06-10,10.0
6046,2024-07-10,10.0
6071,2024-03-16,10.0
6095,2024-01-07,10.0
6095,2024-02-06,10.0
6095,2024-03-07,10.0
6095,2024-04-06,10.0
6102,2024-02-01,10.0
6102,2024-03-02,10.0
6118,2024-02-18,10.0
6118,2024-03-19,10.0
6118,2024-04-18,10.0
6118,2024-05-18,10.0
6118,2024-06-17,10.0
6125,2024-01-15,10.0
6131,2024-02-05,10.0
6131,2024-03-06,10.0
6150,2024-02-15,10.0
6150,2024-03-16,10.0
6150,2024-04-15,10.0
6158,2024-01-22,10.0
6158,2024-02-21,10.0
6158,2024-03-22,10.0
6158,2024-04-21,10.0
6168,2024-02-17,10.0
6168,2024-03-18,10.0
6168,2024-04-17,10.0
6168,2024-05-17,10.0
6168,2024-06-16,10.0
6178,2024-02-25,10.0
6178,2024-03-26,10.0
6223,2024-03-01,10.0
6223,2024-03-31,10.0
6223,2024-04-30,10.0
6223,2024-05-30,10.0
6223,2024-06-29,10.0
6247,2024-01-20,10.0
6247,2024-02-19,10.0
6247,2024-03-20,10.0
6250,2024-02-09,10.0
6251,2024-03-04,10.0
6251,2024-04-03,10.0
6251,2024-05-03,10.0
6254,2024-01-05,10.0
6254,2024-02-04,10.0
6254,2024-03-05,10.0
6254,2024-04-04,10.0
6254,2024-05-04,10.0
6299,2024-01-18,10.0
6299,2024-02-17,10.0
6328,2024-03-09,10.0
6330,2024-03-11,10.0
6330,2024-04-10,10.0
6330,2024-05-10,10.0
6332,2024-01-27,10.0
6332,2024-02-26,10.0
6332,2024-03-27,10.0
6332,2024-04-26,10.0
6332,2024-05-26,10.0
6339,2024-01-28,10.0
6339,2024-02-27,10.0
6339,2024-03-28,10.0
6339,2024-04-27,10.0
6339,2024-05-27,10.0
6340,2024-03-04,10.0
6340,2024-04-03,10.0
6340,2024-05-03,10.0
6340,2024-06-02,10.0
6340,2024-07-02,10.0
6340,2024-08-01,10.0
6352,2024-01-19,10.0
6352,2024-02-18,10.0
6352,2024-03-19,10.0
6352,2024-04-18,10.0
6357,2024-01-20,10.0
6357,2024-02-19,10.0
6357,2024-03-20,10.0
6357,2024-04-19,10.0
6357,2024-05-19,10.0
6357,2024-06-18,10.0
6368,2024-02-13,10.0
6368,2024-03-14,10.0
6368,2024-04-13,10.0
6368,2024-05-13,10.0
6372,2024-03-04,10.0
6372,2024-04-03,10.0
6372,2024-05-03,10.0
6389,2024-01-20,10.0
6389,2024-02-19,10.0
6389,2024-03-20,10.0
6391,2024-02-25,10.0
6391,2024-03-26,10.0
6391,2024-04-25,10.0
6391,2024-05-25,10.0
6402,2024-02-02,10.0
6407,2024-02-12,10.0
6407,2024-03-13,10.0
6407,2024-04-12,10.0
6407,2024-05-12,10.0
6407,2024-06-11,10.0
6418,2024-03-12,10.0
6418,2024-04-11,10.0
6418,2024-05-11,10.0
6418,2024-06-10,10.0
6418,2024-07-10,10.0
6418,2024-08-09,10.0
6419,2024-03-08,10.0
6419,2024-04-07,10.0
6419,2024-05-07,10.0
6419,2024-06-06,10.0
6419,2024-07-06,10.0
6427,2024-01-10,10.0
6427,2024-02-09,10.0
6427,2024-03-10,10.0
6454,2024-01-31,10.0
6454,2024-03-01,10.0
6455,2024-01-30,10.0
6455,2024-02-29,10.0
6455,2024-03-30,10.0
6455,2024-04-29,10.0
6456,2024-03-08,10.0
6456,2024-04-07,10.0
6456,2024-05-07,10.0
6456,2024-06-06,10.0
6459,2024-01-27,10.0
6459,2024-02-26,10.0
6459,2024-03-27,10.0
6463,2024-02-18,10.0
6471,2024-01-26,10.0
6479,2024-01-18,10.0
6479,2024-02-17,10.0
6479,2024-03-18,10.0
6487,2024-01-16,10.0
6487,2024-02-15,10.0
6487,2024-03-16,10.0
6487,2024-04-15,10.0
6487,2024-05-15,10.0
6487,2024-06-14,10.0
6500,2024-02-16,10.0
6508,2024-02-29,10.0
6508,2024-03-30,10.0
6508,2024-04-29,10.0
6531,2024-03-04,10.0
6531,2024-04-03,10.0
6545,2024-02-26,10.0
6545,2024-03-27,10.0
6545,2024-04-26,10.0
6545,2024-05-26,10.0
6545,2024-06-25,10.0
6554,2024-02-26,10.0
6554,2024-03-27,10.0
6563,2024-01-23,10.0
6563,2024-02-22,10.0
6563,2024-03-23,10.0
6565,2024-02-10,10.0
6574,2024-02-15,10.0
6577,2024-02-03,10.0
6577,2024-03-04,10.0
6577,2024-04-03,10.0
6577,2024-05-03,10.0
6577,2024-06-02,10.0
6577,2024-07-02,10.0
6585,2024-02-24,10.0
6585,2024-03-25,10.0
6585,2024-04-24,10.0
6588,2024-03-01,10.0
6613,2024-02-13,10.0
6633,2024-01-16,10.0
6633,2024-02-15,10.0
6633,2024-03-16,10.0
6633,2024-04-15,10.0
6635,2024-01-27,10.0
6649,2024-03-01,10.0
6649,2024-03-31,10.0
6649,2024-04-30,10.0
6650,2024-01-28,10.0
6671,2024-02-23,10.0
6671,2024-03-24,10.0
6671,2024-04-23,10.0
6671,2024-05-23,10.0
6671,2024-06-22,10.0
6672,2024-03-03,10.0
6673,2024-01-14,10.0
6673,2024-02-13,10.0
6673,2024-03-14,10.0
6674,2024-02-26,10.0
6674,2024-03-27,10.0
6674,2024-04-26,10.0
6677,2024-02-13,10.0
6677,2024-03-14,10.0
6696,2024-01-18,10.0
6702,2024-03-01,10.0
6702,2024-03-31,10.0
6702,2024-04-30,10.0
6719,2024-02-04,10.0
6719,2024-03-05,10.0
6719,2024-04-04,10.0
6726,2024-02-27,10.0
6726,2024-03-28,10.0
6726,2024-04-27,10.0
6730,2024-02-20,10.0
6730,2024-03-21,10.0
6730,2024-04-20,10.0
6755,2024-01-19,10.0
6755,2024-02-18,10.0
6755,2024-03-19,10.0
6755,2024-04-18,10.0
6755,2024-05-18,10.0
6761,2024-01-19,10.0
6761,2024-02-18,10.0
6761,2024-03-19,10.0
6761,2024-04-18,10.0
6761,2024-05-18,10.0
6762,2024-02-17,10.0
6762,2024-03-18,10.0
6762,2024-04-17,10.0
6787,2024-02-12,10.0
6787,2024-03-13,10.0
6788,2024-01-11,10.0
6788,2024-02-10,10.0
6790,2024-02-19,10.0
6790,2024-03-20,10.0
6790,2024-04-19,10.0
6790,2024-05-19,10.0
6790,2024-06-18,10.0
6790,2024-07-18,10.0
6802,2024-01-24,10.0
6802,2024-02-23,10.0
6802,2024-03-24,10.0
6821,2024-01-26,10.0
6821,2024-02-25,10.0
6821,2024-03-26,10.0
6823,2024-01-20,10.0
6834,2024-01-19,10.0
6834,2024-02-18,10.0
6834,2024-03-19,10.0
6834,2024-04-18,10.0
6834,2024-05-18,10.0
6834,2024-06-17,10.0
6836,2024-01-31,10.0
6836,2024-03-01,10.0
6836,2024-03-31,10.0
6836,2024-04-30,10.0
6838,2024-02-19,10.0
6842,2024-01-31,10.0
6855,2024-01-22,10.0
6855,2024-02-21,10.0
6855,2024-03-22,10.0
6855,2024-04-21,10.0
6855,2024-05-21,10.0
6857,2024-01-26,10.0
6866,2024-01-29,10.0
6879,2024-02-01,10.0
6879,2024-03-02,10.0
6879,2024-04-01,10.0
6879,2024-05-01,10.0
6879,2024-05-31,10.0
6879,2024-06-30,10.0
6892,2024-01-04,10.0
6892,2024-02-03,10.0
6892,2024-03-04,10.0
6896,2024-01-04,10.0
6899,2024-01-15,10.0
6899,2024-02-14,10.0
6907,2024-01-11,10.0
6907,2024-02-10,10.0
6907,2024-03-11,10.0
6907,2024-04-10,10.0
6907,2024-05-10,10.0
6933,2024-01-03,10.0
6933,2024-02-02,10.0
6933,2024-03-03,10.0
6943,2024-03-04,10.0
6943,2024-04-03,10.0
6943,2024-05-03,10.0
6956,2024-02-10,10.0
6960,2024-02-20,10.0
6960,2024-03-21,10.0
6974,2024-02-17,10.0
6974,2024-03-18,10.0
6974,2024-04-17,10.0
6974,2024-05-17,10.0
6979,2024-02-23,10.0
6982,2024-01-14,10.0
6990,2024-02-15,10.0
6990,2024-03-16,10.0
6990,2024-04-15,10.0
6997,2024-02-04,10.0
6997,2024-03-05,10.0
6997,2024-04-04,10.0
7011,2024-03-10,10.0
7011,2024-04-09,10.0
7011,2024-05-09,10.0
7011,2024-06-08,10.0
7026,2024-01-16,10.0
7026,2024-02-15,10.0
7026,2024-03-16,10.0
7026,2024-04-15,10.0
7026,2024-05-15,10.0
7031,2024-01-14,10.0
7031,2024-02-13,10.0
7031,2024-03-14,10.0
7031,2024-04-13,10.0
7031,2024-05-13,10.0
7031,2024-06-12,10.0
7050,2024-02-14,10.0
7050,2024-03-15,10.0
7050,2024-04-14,10.0
7050,2024-05-14,10.0
7050,2024-06-13,10.0
7050,2024-07-13,10.0
7065,2024-02-15,10.0
7065,2024-03-16,10.0
7065,2024-04-15,10.0
7084,2024-02-21,10.0
7084,2024-03-22,10.0
7084,2024-04-21,10.0
7084,2024-05-21,10.0
7084,2024-06-20,10.0
7095,2024-01-19,10.0
7100,2024-02-04,10.0
7104,2024-03-06,10.0
7111,2024-03-07,10.0
7111,2024-04-06,10.0
7111,2024-05-06,10.0
7119,2024-03-01,10.0
7119,2024-03-31,10.0
7119,2024-04-30,10.0
7128,2024-02-22,10.0
7128,2024-03-23,10.0
7128,2024-04-22,10.0
7128,2024-05-22,10.0
7128,2024-06-21,10.0
7128,2024-07-21,10.0
7158,2024-01-31,10.0
7158,2024-03-01,10.0
7158,2024-03-31,10.0
7158,2024-04-30,10.0
7158,2024-05-30,10.0
7173,2024-01-19,10.0
7185,2024-01-17,10.0
7185,2024-02-16,10.0
7185,2024-03-17,10.0
7185,2024-04-16,10.0
7208,2024-01-28,10.0
7225,2024-02-29,10.0
7225,2024-03-30,10.0
7225,2024-04-29,10.0
7225,2024-05-29,10.0
7225,2024-06-28,10.0
7227,2024-02-24,10.0
7255,2024-03-02,10.0
7255,2024-04-01,10.0
7272,2024-02-13,10.0
7272,2024-03-14,10.0
7272,2024-04-13,10.0
7272,2024-05-13,10.0
7272,2024-06-12,10.0
7304,2024-02-16,10.0
7304,2024-03-17,10.0
7304,2024-04-16,10.0
7304,2024-05-16,10.0
7304,2024-06-15,10.0
7305,2024-02-16,10.0
7305,2024-03-17,10.0
7305,2024-04-16,10.0
7308,2024-02-28,10.0
7308,2024-03-29,10.0
7320,2024-01-28,10.0
7320,2024-02-27,10.0
7325,2024-01-21,10.0
7325,2024-02-20,10.0
7325,2024-03-21,10.0
7325,2024-04-20,10.0
7325,2024-05-20,10.0
7325,2024-06-19,10.0
7326,2024-02-29,10.0
7326,2024-03-30,10.0
7326,2024-04-29,10.0
7326,2024-05-29,10.0
7326,2024-06-28,10.0
7338,2024-02-10,10.0
7338,2024-03-11,10.0
7338,2024-04-10,10.0
7347,2024-02-29,10.0
7347,2024-03-30,10.0
7347,2024-04-29,10.0
7347,2024-05-29,10.0
7347,2024-06-28,10.0
7353,2024-02-07,10.0
7353,2024-03-08,10.0
7370,2024-01-07,10.0
7375,2024-01-24,10.0
7375,2024-02-23,10.0
7375,2024-03-24,10.0
7375,2024-04-23,10.0
